animal_id_outcome,outcome_type
8738,0
8739,8
8740,8
8741,8
8742,8
8743,0
8744,0
8745,0
8746,0
8747,0
8747,0
8748,0
8749,0
8750,8
8751,0
8752,0
8753,0
8754,8
8755,0
8756,0
8757,6
8757,6
8758,0
8759,8
8760,6
8761,0
8762,0
8763,8
8764,8
8765,0
8766,0
8767,0
8768,0
8769,6
8770,0
8771,8
8772,0
8773,8
8773,0
8774,8
8774,0
8775,6
8776,6
8776,6
8777,6
8777,6
8777,6
8778,0
8779,0
8780,0
8781,8
8782,8
8783,8
8784,6
8785,0
8786,6
8787,0
8788,0
8788,0
8789,6
8790,6
8791,6
8792,8
8792,6
8792,6
8793,0
8794,8
8795,0
8796,0
8796,6
8797,6
8798,3
8799,6
8800,6
8801,0
8802,8
8803,0
8804,0
8805,0
8806,0
8807,0
8808,0
8809,8
8810,8
8811,8
8812,8
8813,0
8814,0
8815,6
8816,0
8817,0
8818,0
8819,6
8820,8
8821,0
8822,0
8823,6
8824,6
8825,6
8826,8
8827,8
8828,8
8829,0
8830,8
8831,8
8831,0
8832,0
8833,8
8834,8
8835,8
8836,8
8837,8
8838,0
8839,0
8840,8
8841,8
8842,6
8842,6
8843,8
8844,8
8845,6
8846,0
8847,0
8848,6
8849,6
8850,3
8851,0
8852,6
8853,8
8854,8
8855,8
8856,0
8857,8
8858,0
8858,0
8859,6
8860,6
8861,0
8861,6
8862,8
8863,0
8864,0
8865,6
8866,6
8867,8
8868,0
8869,8
8870,6
8871,6
8872,8
8873,8
8874,6
8875,3
8876,8
8876,0
8877,0
8878,0
8879,0
8880,8
8881,0
8882,0
8883,6
8884,6
8885,6
8885,6
8886,0
8887,0
8888,6
8889,6
8890,6
8891,8
8892,0
8893,8
8894,0
8895,3
8896,8
8897,3
8898,8
8899,6
8900,0
8900,6
8901,6
8902,6
8903,3
8904,0
8905,3
8906,0
8907,0
8908,0
8909,3
8910,8
8911,8
8912,8
8913,0
8914,0
8915,8
8915,6
8916,3
8917,0
8918,3
8919,8
8920,0
8920,0
8921,6
8922,6
8923,0
8923,6
8924,6
8925,8
8926,8
8927,3
8928,6
8928,0
8929,0
8930,8
8931,0
8932,0
8933,8
8934,8
8935,8
8936,8
8937,8
8938,8
8939,8
8940,0
8941,0
8942,8
8943,6
8944,6
8945,3
8946,6
8947,8
8948,3
8949,8
8950,8
8951,8
8952,0
8953,0
8954,6
8954,0
8955,6
8956,8
8957,0
8958,0
8959,6
8960,0
8961,0
8962,0
8963,8
8964,3
8965,3
8966,6
8967,0
8968,6
8969,6
8970,8
8970,6
8971,0
8972,3
8973,6
8974,0
8975,8
8976,0
8977,6
8977,0
8978,0
8979,0
8980,0
8981,0
8982,0
8983,0
8984,0
8985,0
8986,0
8987,8
8988,8
8989,0
8990,0
8991,3
8992,0
8993,0
8994,0
8995,8
8995,0
8996,6
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9002,0
9003,0
9004,6
9005,0
9006,0
9007,3
9008,0
9009,6
9010,0
9011,0
9012,3
9013,3
9014,8
9015,8
9016,0
9017,6
9018,0
9019,0
9020,0
9021,0
9022,0
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,0
9030,0
9031,8
9032,0
9032,6
9033,6
9033,6
9033,6
9034,6
9035,8
9036,0
9037,0
9038,0
9039,8
9039,0
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,8
9047,8
9048,8
9049,8
9050,6
9050,6
9050,6
9051,0
9052,3
9053,0
9054,0
9055,0
9056,6
9057,0
9058,6
9059,8
9060,6
9061,0
9062,0
9063,6
9064,0
9065,6
9065,6
9066,6
9067,0
9068,6
9069,0
9070,0
9071,3
9072,6
9073,0
9074,0
9075,0
9076,0
9077,3
9078,8
9079,0
9080,0
9081,0
9081,0
9082,0
9083,0
9084,0
9085,0
9085,0
9086,6
9087,8
9088,8
9089,8
9090,8
9091,6
9091,6
9092,0
9093,3
9094,8
9095,8
9095,0
9096,8
9097,8
9098,8
9099,8
9100,8
9101,8
9101,8
9102,8
9103,8
9104,8
9105,8
9106,6
9107,6
9108,6
9109,6
9110,6
9111,6
9112,6
9113,6
9114,6
9115,0
9116,0
9117,8
9118,0
9119,0
9120,0
9121,8
9122,0
9122,0
9123,0
9124,8
9124,0
9125,0
9126,0
9127,6
9128,6
9129,6
9129,0
9129,6
9130,6
9131,3
9132,0
9133,0
9134,0
9135,6
9135,6
9136,0
9137,6
9138,8
9139,8
9140,8
9141,0
9142,3
9143,0
9144,6
9145,6
9146,3
9147,8
9148,8
9148,0
9149,0
9150,8
9150,0
9151,8
9152,0
9152,0
9153,0
9154,0
9155,0
9155,0
9156,0
9157,0
9158,0
9159,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,8
9165,6
9166,0
9167,0
9168,8
9169,8
9170,8
9171,6
9172,6
9173,0
9173,0
9174,0
9175,8
9176,8
9177,3
9178,0
9179,8
9180,0
9181,8
9182,6
9182,0
9183,0
9184,6
9185,0
9186,8
9187,6
9188,6
9188,6
9189,0
9190,0
9191,0
9192,8
9193,8
9194,0
9195,0
9196,0
9197,6
9198,8
9199,3
9200,0
9201,0
9202,0
9203,0
9204,0
9205,6
9205,0
9206,8
9207,6
9207,6
9207,6
9208,6
9209,0
9210,0
9211,0
9212,6
9213,6
9214,6
9215,0
9216,0
9217,8
9218,0
9219,0
9220,8
9221,6
9222,8
9223,0
9224,0
9225,0
9226,8
9227,8
9228,0
9229,6
9230,6
9230,6
9230,6
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,8
9239,0
9240,0
9240,6
9240,6
9240,6
9241,0
9242,0
9243,0
9244,0
9245,0
9246,8
9247,0
9248,0
9248,0
9248,6
9249,0
9250,0
9251,6
9252,6
9253,6
9254,0
9255,8
9256,0
9257,6
9258,6
9259,6
9260,8
9261,0
9262,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,6
9268,6
9269,6
9270,0
9271,0
9272,8
9273,8
9274,8
9275,0
9276,6
9276,0
9277,6
9278,0
9279,0
9280,6
9281,8
9282,0
9283,3
9284,0
9285,3
9286,6
9286,6
9286,6
9286,6
9287,6
9288,8
9289,0
9290,8
9291,0
9292,6
9292,0
9293,0
9294,6
9295,0
9295,8
9296,0
9296,0
9297,0
9297,0
9298,6
9299,0
9300,6
9301,8
9302,0
9303,0
9304,0
9305,0
9306,0
9307,8
9308,8
9309,8
9310,8
9311,0
9312,6
9313,0
9314,8
9315,8
9316,8
9317,8
9318,6
9319,6
9320,8
9321,0
9322,0
9323,6
9323,6
9323,0
9324,6
9325,0
9326,0
9327,0
9328,8
9328,0
9328,0
9329,0
9330,0
9331,8
9332,6
9333,8
9334,0
9335,8
9336,8
9337,0
9338,0
9339,3
9340,8
9341,8
9342,0
9343,8
9344,6
9345,0
9346,8
9347,8
9348,0
9349,8
9350,8
9351,0
9352,0
9353,3
9354,8
9355,8
9356,0
9357,0
9358,6
9359,6
9360,0
9361,3
9362,8
9363,8
9364,0
9365,0
9365,0
9366,0
9367,0
9368,6
9369,8
9370,8
9371,6
9372,6
9373,0
9374,8
9375,0
9375,0
9376,8
9377,6
9378,0
9379,0
9380,3
9381,8
9382,0
9383,8
9384,8
9385,8
9386,8
9387,8
9388,8
9389,6
9390,0
9391,6
9392,0
9393,0
9394,8
9395,8
9396,8
9397,6
9397,8
9398,6
9399,6
9400,6
9401,8
9402,8
9403,6
9404,0
9404,0
9405,0
9406,0
9407,0
9408,0
9409,0
9410,8
9411,6
9412,3
9413,8
9414,0
9415,8
9416,0
9417,0
9418,0
9419,6
9420,6
9421,6
9422,0
9423,0
9424,8
9425,0
9426,0
9426,0
9427,8
9428,8
9429,8
9430,0
9431,0
9432,0
9433,6
9434,6
9435,6
9436,6
9437,0
9438,0
9439,0
9440,6
9441,6
9442,6
9443,8
9444,8
9445,8
9446,8
9447,8
9448,6
9449,8
9450,8
9451,0
9452,3
9453,0
9454,0
9455,0
9456,6
9457,8
9458,0
9459,8
9460,3
9461,0
9462,0
9463,8
9464,0
9465,3
9466,0
9467,0
9468,0
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,8
9476,0
9477,0
9477,0
9478,6
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,8
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,6
9492,8
9493,8
9494,3
9495,8
9496,0
9497,0
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,8
9505,6
9506,8
9507,6
9508,8
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,8
9527,0
9528,0
9529,8
9530,8
9531,8
9532,8
9533,0
9534,8
9535,8
9536,8
9537,0
9538,8
9539,8
9540,8
9541,0
9542,0
9543,0
9544,8
9545,8
9546,6
9547,8
9548,6
9549,0
9550,0
9551,6
9552,0
9553,6
9554,0
9555,0
9556,6
9556,0
9557,0
9558,0
9559,8
9560,0
9561,8
9562,0
9563,0
9564,0
9565,8
9566,0
9567,8
9568,8
9569,0
9570,6
9571,0
9571,0
9572,6
9573,0
9574,8
9575,0
9576,8
9577,8
9578,8
9579,0
9580,8
9581,8
9582,8
9583,8
9584,8
9585,8
9586,0
9587,8
9588,6
9589,0
9590,0
9591,8
9592,0
9592,6
9593,8
9594,8
9595,0
9596,0
9596,6
9597,6
9598,6
9599,0
9600,0
9601,0
9601,0
9602,6
9603,0
9604,0
9605,0
9606,8
9607,8
9608,8
9609,8
9610,0
9611,8
9612,8
9613,8
9614,8
9615,8
9616,8
9617,6
9618,0
9619,0
9620,0
9621,3
9622,8
9623,8
9624,8
9624,0
9624,8
9625,0
9626,6
9627,6
9628,8
9628,6
9629,6
9630,0
9631,0
9632,0
9633,0
9634,0
9634,6
9635,0
9636,0
9637,0
9638,6
9639,0
9640,8
9641,8
9642,0
9643,8
9644,6
9645,6
9646,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,8
9653,6
9654,8
9655,8
9656,8
9656,8
9657,6
9658,0
9658,6
9659,6
9660,8
9661,0
9661,0
9662,0
9663,6
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,6
9673,8
9674,0
9675,0
9676,0
9677,3
9678,8
9679,0
9680,8
9681,0
9682,8
9683,3
9684,6
9685,8
9686,6
9686,0
9687,8
9688,8
9689,8
9690,8
9691,8
9692,6
9693,8
9694,0
9694,0
9694,6
9695,0
9696,0
9697,3
9698,6
9699,0
9700,8
9701,0
9702,0
9703,0
9704,6
9705,3
9706,0
9707,6
9708,3
9709,6
9709,0
9710,8
9711,8
9712,8
9713,8
9714,8
9714,0
9715,0
9716,0
9717,0
9718,6
9719,0
9720,6
9721,0
9722,6
9723,6
9723,6
9724,6
9724,6
9725,0
9726,0
9727,3
9728,3
9729,0
9730,3
9731,3
9732,6
9733,0
9734,8
9735,6
9736,6
9737,3
9738,0
9739,0
9740,6
9741,3
9742,6
9743,0
9744,0
9744,0
9745,0
9746,3
9747,0
9748,0
9749,0
9750,0
9751,8
9752,6
9753,8
9754,0
9755,0
9756,0
9756,0
9756,6
9756,6
9757,0
9758,0
9759,0
9760,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,8
9769,0
9770,0
9771,0
9772,0
9773,0
9774,3
9775,0
9776,0
9777,3
9778,0
9779,0
9780,0
9780,0
9781,8
9782,8
9783,0
9784,0
9784,0
9785,0
9786,0
9786,0
9787,0
9788,0
9788,0
9789,8
9790,0
9790,0
9791,0
9792,6
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,8
9800,6
9801,3
9802,6
9803,8
9804,0
9805,8
9806,0
9807,3
9808,0
9809,0
9810,3
9811,8
9812,8
9813,8
9814,8
9815,8
9816,8
9817,8
9818,0
9819,0
9820,0
9821,8
9822,8
9823,8
9824,8
9825,8
9826,8
9827,8
9828,0
9829,0
9830,0
9831,0
9832,6
9833,8
9834,8
9835,3
9836,8
9837,8
9838,6
9839,0
9840,8
9841,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9846,0
9847,8
9847,0
9848,8
9849,0
9850,0
9851,0
9852,8
9853,0
9854,3
9855,8
9856,0
9857,0
9858,8
9859,6
9860,0
9861,0
9862,8
9863,6
9863,6
9864,6
9865,8
9866,8
9867,0
9868,0
9869,0
9870,8
9871,0
9872,8
9873,0
9874,3
9875,8
9876,8
9877,6
9878,8
9879,8
9880,8
9881,8
9882,0
9883,0
9884,8
9885,0
9886,6
9887,0
9888,0
9889,0
9890,0
9891,0
9892,6
9893,0
9894,0
9895,6
9896,0
9897,0
9898,0
9899,0
9900,6
9900,6
9901,6
9902,0
9903,0
9904,3
9905,3
9906,8
9906,0
9907,6
9908,6
9909,0
9910,8
9911,6
9912,6
9913,0
9914,0
9915,6
9916,0
9917,0
9918,8
9919,8
9919,0
9920,8
9921,8
9922,8
9923,8
9924,0
9925,0
9925,0
9926,0
9927,8
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,0
9939,8
9940,0
9941,0
9942,8
9943,0
9944,6
9945,6
9946,6
9947,6
9948,6
9949,0
9950,0
9950,0
9951,6
9951,6
9952,0
9953,3
9954,0
9955,0
9956,8
9957,8
9958,8
9959,0
9959,0
9960,6
9960,6
9961,8
9962,0
9963,6
9964,6
9965,0
9966,0
9967,8
9968,6
9969,6
9970,0
9970,0
9971,0
9972,8
9973,6
9974,6
9975,6
9975,6
9976,8
9977,6
9978,6
9979,8
9980,0
9981,8
9981,0
9982,0
9983,8
9984,8
9985,0
9986,0
9987,8
9987,0
9988,0
9989,6
9990,0
9991,8
9991,0
9992,8
9993,0
9994,8
9995,0
9996,0
9997,3
9998,0
9999,8
10000,6
10000,0
10001,6
10002,0
10003,8
10004,0
10005,0
10006,0
10006,0
10007,0
10008,6
10008,0
10009,3
10010,8
10011,0
10012,0
10013,0
10014,0
10015,6
10016,6
10017,0
10018,0
10019,0
10020,0
10020,0
10021,6
10022,6
10023,6
10024,8
10025,8
10025,0
10026,6
10027,8
10028,0
10029,8
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,8
10037,3
10038,8
10039,6
10040,0
10041,0
10042,0
10043,0
10044,6
10045,6
10046,6
10047,6
10048,6
10049,6
10050,6
10051,6
10052,6
10053,6
10054,6
10055,0
10056,8
10057,0
10057,0
10057,6
10057,0
10057,0
10058,8
10059,0
10060,8
10061,8
10062,8
10063,8
10064,8
10065,6
10066,0
10067,6
10068,6
10069,6
10070,0
10071,6
10072,0
10073,0
10074,0
10075,8
10076,0
10077,6
10078,6
10078,6
10079,8
10080,6
10081,8
10082,6
10082,6
10083,0
10083,0
10084,3
10085,0
10086,0
10087,0
10088,0
10089,0
10089,0
10090,0
10091,0
10092,0
10093,6
10093,6
10093,0
10093,6
10094,0
10095,0
10095,6
10096,0
10097,0
10098,0
10099,8
10100,0
10101,0
10102,0
10103,6
10103,0
10104,8
10105,8
10106,8
10107,6
10108,0
10109,8
10109,0
10109,0
10110,6
10111,6
10112,0
10113,3
10114,0
10115,0
10116,6
10117,0
10118,0
10119,6
10120,0
10121,0
10122,8
10123,8
10124,6
10125,8
10126,8
10127,0
10128,8
10128,0
10129,0
10130,0
10130,0
10131,0
10131,0
10132,0
10133,8
10134,8
10135,0
10136,0
10137,0
10138,0
10139,8
10140,0
10141,6
10142,6
10143,0
10144,0
10145,0
10146,8
10147,8
10148,0
10149,0
10150,0
10151,0
10152,8
10153,8
10154,6
10155,0
10156,8
10157,8
10158,3
10159,3
10160,0
10161,8
10161,0
10162,6
10163,8
10164,3
10165,0
10166,0
10167,0
10168,6
10168,6
10169,6
10170,6
10171,8
10171,8
10172,0
10173,0
10174,0
10175,0
10176,8
10177,8
10178,0
10179,6
10180,0
10181,6
10182,6
10183,6
10184,6
10184,0
10185,8
10186,0
10187,3
10188,0
10189,0
10190,6
10191,0
10192,3
10193,6
10194,0
10195,6
10196,3
10197,0
10198,3
10199,8
10200,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10205,0
10206,0
10207,8
10208,8
10209,0
10210,6
10211,0
10212,0
10213,0
10214,0
10215,3
10216,8
10217,8
10218,0
10219,0
10220,8
10220,0
10221,0
10222,0
10223,0
10224,0
10225,0
10226,0
10227,0
10228,6
10229,6
10230,6
10231,8
10232,8
10233,6
10233,6
10234,0
10235,6
10236,6
10237,6
10238,8
10239,0
10240,8
10241,8
10242,8
10243,8
10244,8
10245,8
10246,6
10247,6
10248,0
10249,0
10250,6
10251,0
10251,0
10251,6
10251,6
10251,6
10251,6
10251,0
10252,8
10253,0
10254,8
10255,8
10256,3
10257,3
10258,3
10259,6
10259,0
10260,0
10261,8
10262,8
10263,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,8
10270,0
10270,0
10271,6
10272,8
10273,0
10274,8
10275,6
10276,6
10277,0
10277,6
10278,8
10279,6
10280,0
10281,0
10282,8
10283,8
10284,8
10285,0
10286,0
10287,0
10288,6
10289,8
10290,3
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,8
10297,0
10298,0
10298,0
10299,0
10300,0
10301,0
10302,3
10303,0
10304,6
10305,0
10306,6
10307,8
10307,6
10308,8
10309,8
10310,6
10311,0
10311,0
10312,0
10313,8
10314,0
10315,0
10316,6
10317,6
10318,8
10319,0
10319,6
10320,0
10321,0
10322,0
10323,6
10324,6
10325,6
10326,0
10327,0
10328,8
10329,0
10330,0
10331,0
10331,0
10332,0
10333,0
10334,3
10335,6
10336,8
10336,6
10337,0
10338,0
10339,0
10340,8
10341,8
10342,8
10343,0
10344,0
10345,0
10346,6
10347,8
10348,0
10349,0
10350,6
10351,8
10352,0
10353,8
10353,6
10354,0
10355,0
10356,8
10357,6
10358,8
10359,8
10360,8
10361,6
10362,8
10363,8
10364,0
10365,8
10366,8
10367,0
10368,0
10369,8
10370,8
10371,8
10372,8
10373,8
10374,8
10375,8
10376,6
10377,0
10378,6
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10385,0
10386,8
10387,6
10388,6
10389,0
10390,6
10391,6
10392,6
10392,6
10392,6
10392,6
10393,8
10394,6
10395,8
10396,6
10396,6
10397,3
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,6
10406,0
10407,8
10408,6
10409,0
10410,0
10411,0
10412,0
10413,8
10414,6
10415,0
10416,8
10417,0
10418,0
10419,0
10420,0
10421,8
10422,0
10423,6
10423,6
10424,8
10425,6
10425,6
10426,6
10426,6
10426,0
10426,6
10426,6
10426,6
10426,6
10426,6
10427,0
10428,0
10429,0
10430,8
10431,0
10432,8
10433,6
10434,0
10434,0
10435,8
10435,0
10436,8
10436,0
10437,0
10438,0
10439,6
10440,6
10441,0
10442,8
10443,8
10444,6
10445,6
10446,6
10447,0
10448,0
10449,0
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,6
10457,0
10458,6
10459,0
10460,6
10461,6
10462,3
10463,0
10464,0
10465,0
10466,0
10467,0
10468,3
10469,0
10470,0
10471,0
10472,6
10473,6
10474,0
10475,0
10475,6
10475,0
10476,8
10477,8
10478,8
10479,6
10480,0
10480,6
10481,6
10482,8
10483,0
10483,6
10484,8
10485,0
10486,0
10487,6
10488,6
10489,0
10490,8
10491,8
10492,0
10493,8
10494,6
10495,0
10496,0
10497,6
10498,0
10499,0
10500,6
10501,0
10502,8
10502,0
10502,0
10503,0
10504,8
10505,0
10506,8
10506,0
10506,0
10507,0
10508,8
10509,8
10510,0
10511,0
10512,0
10513,0
10514,6
10514,0
10514,0
10514,0
10515,6
10516,0
10517,3
10518,0
10519,8
10520,0
10521,0
10522,0
10523,6
10524,0
10525,8
10526,8
10527,3
10528,0
10529,6
10530,6
10531,8
10532,0
10533,8
10533,0
10534,0
10535,3
10536,6
10537,6
10538,0
10538,6
10539,6
10540,8
10541,3
10542,0
10543,6
10544,0
10545,6
10546,6
10547,0
10548,0
10549,0
10550,0
10550,8
10551,8
10552,8
10553,8
10554,0
10555,0
10556,8
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,6
10565,8
10566,6
10566,0
10567,8
10568,8
10569,8
10570,8
10571,8
10572,6
10573,8
10574,6
10575,0
10576,0
10577,8
10578,6
10579,8
10580,8
10581,6
10582,0
10583,0
10584,0
10585,8
10585,0
10586,0
10587,0
10588,0
10589,3
10590,6
10591,8
10592,0
10593,6
10594,0
10594,6
10595,3
10596,6
10597,0
10598,0
10599,0
10600,6
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,8
10609,0
10610,8
10611,0
10612,8
10613,8
10614,8
10615,8
10615,6
10615,0
10616,6
10616,6
10616,6
10617,6
10618,6
10619,8
10620,8
10621,6
10622,6
10623,6
10624,6
10624,6
10625,6
10626,0
10627,3
10628,6
10629,0
10630,0
10631,0
10632,0
10633,8
10634,0
10635,8
10636,0
10637,0
10638,8
10639,8
10640,0
10641,0
10642,0
10643,0
10644,0
10645,0
10646,0
10647,0
10647,0
10648,0
10649,0
10650,6
10651,8
10652,6
10653,0
10654,0
10655,0
10656,0
10657,0
10658,6
10658,6
10659,8
10660,0
10661,6
10662,6
10662,6
10663,8
10664,6
10664,6
10664,6
10664,6
10664,6
10665,8
10666,3
10667,8
10667,0
10667,8
10668,6
10669,8
10670,6
10671,8
10672,0
10672,8
10672,8
10673,8
10674,8
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,6
10686,0
10687,8
10688,0
10689,8
10690,0
10691,0
10692,0
10693,0
10694,3
10695,6
10696,6
10696,0
10697,0
10697,0
10697,6
10698,0
10699,0
10700,6
10700,6
10700,6
10701,8
10702,0
10703,0
10704,0
10705,0
10705,0
10706,0
10707,0
10708,8
10709,8
10710,6
10711,0
10712,0
10713,0
10714,0
10715,8
10716,8
10717,8
10718,8
10719,0
10720,0
10721,0
10722,0
10723,0
10723,0
10724,0
10725,6
10726,8
10727,0
10727,0
10728,6
10728,6
10728,6
10729,8
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,6
10737,0
10738,6
10739,0
10740,0
10741,0
10742,8
10743,8
10744,6
10745,0
10746,8
10747,0
10748,6
10749,0
10750,6
10751,0
10751,6
10752,3
10753,0
10754,0
10754,0
10755,0
10756,0
10757,6
10758,8
10759,0
10760,8
10761,8
10762,8
10763,8
10764,0
10765,3
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,3
10774,0
10775,8
10776,0
10777,0
10778,8
10779,8
10779,8
10779,0
10780,0
10781,0
10782,3
10783,0
10784,6
10785,3
10786,8
10786,0
10787,8
10788,0
10789,0
10790,6
10791,0
10792,0
10793,8
10794,8
10795,0
10796,6
10797,6
10798,8
10799,0
10800,0
10801,0
10802,6
10802,0
10802,0
10803,0
10804,0
10804,0
10805,6
10805,6
10806,0
10807,8
10808,8
10809,8
10810,0
10810,6
10811,6
10812,0
10813,8
10814,0
10815,0
10816,0
10817,0
10818,0
10818,0
10818,0
10818,6
10818,6
10819,0
10820,0
10821,8
10822,0
10823,0
10823,0
10824,8
10825,8
10826,0
10827,0
10828,8
10829,6
10830,0
10831,0
10832,3
10833,8
10834,8
10835,6
10836,0
10837,6
10838,0
10839,6
10839,6
10839,6
10839,6
10840,8
10840,6
10841,0
10842,6
10843,6
10844,0
10845,6
10846,0
10846,0
10847,0
10848,8
10849,8
10850,6
10851,0
10852,0
10853,0
10854,8
10854,0
10854,6
10855,6
10855,0
10855,6
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,6
10867,0
10868,6
10869,8
10870,0
10871,3
10872,6
10872,0
10872,6
10873,0
10874,6
10875,0
10876,8
10877,0
10877,0
10878,3
10879,0
10880,8
10881,6
10882,6
10883,6
10884,6
10885,0
10886,0
10887,6
10888,3
10889,0
10890,6
10891,0
10892,0
10893,6
10893,6
10894,0
10895,3
10896,0
10897,0
10897,6
10897,0
10898,0
10899,0
10900,0
10901,8
10902,0
10903,0
10904,0
10905,0
10906,0
10907,6
10908,6
10909,0
10909,6
10910,0
10911,3
10912,0
10912,0
10912,0
10913,0
10914,6
10915,6
10916,6
10917,0
10918,6
10919,0
10920,8
10921,0
10922,8
10923,6
10924,6
10925,0
10926,8
10927,6
10928,0
10929,0
10930,0
10931,6
10932,6
10933,8
10934,8
10935,6
10935,6
10936,8
10937,6
10938,0
10939,8
10940,0
10941,0
10942,0
10942,0
10942,0
10943,0
10944,0
10945,6
10946,6
10947,8
10948,8
10949,8
10950,0
10951,8
10952,8
10953,0
10954,0
10955,0
10956,0
10957,8
10958,6
10959,6
10959,0
10960,3
10961,3
10962,0
10963,8
10964,0
10965,0
10966,0
10967,0
10968,0
10969,8
10970,8
10971,8
10972,0
10973,0
10973,0
10973,0
10973,0
10973,0
10974,0
10975,0
10976,8
10977,0
10978,0
10979,0
10980,0
10981,0
10982,6
10983,6
10984,0
10985,6
10986,0
10987,0
10987,0
10987,0
10987,0
10988,0
10988,6
10989,8
10990,8
10991,0
10992,0
10993,0
10993,0
10994,0
10995,0
10996,0
10997,6
10998,0
10998,6
10999,0
11000,3
11001,0
11001,6
11002,0
11002,6
11003,0
11004,0
11005,8
11006,3
11007,0
11008,0
11008,0
11009,0
11010,0
11011,0
11012,0
11013,6
11013,0
11014,0
11015,0
11016,8
11016,8
11017,0
11018,8
11019,8
11020,8
11021,0
11022,6
11022,6
11023,6
11024,6
11024,0
11025,6
11026,0
11027,6
11028,0
11029,0
11030,6
11031,0
11032,8
11033,8
11034,6
11034,0
11035,6
11035,6
11036,6
11037,6
11038,6
11039,0
11040,6
11040,0
11041,0
11042,8
11042,0
11043,8
11044,0
11045,8
11046,8
11047,8
11048,8
11049,8
11050,8
11051,0
11052,0
11053,0
11054,0
11055,0
11056,0
11057,8
11057,0
11058,0
11059,0
11060,6
11061,8
11061,0
11062,6
11063,6
11064,6
11065,6
11066,8
11066,0
11067,8
11068,0
11069,0
11070,6
11071,0
11071,0
11072,0
11073,0
11074,0
11075,8
11076,0
11077,0
11078,8
11079,8
11080,0
11081,6
11082,8
11083,0
11084,0
11085,0
11086,0
11087,0
11088,6
11089,0
11090,0
11091,6
11092,0
11093,0
11094,0
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,6
11102,8
11103,8
11104,6
11105,0
11106,0
11107,0
11108,6
11109,6
11110,6
11111,8
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,8
11119,0
11120,8
11120,6
11121,0
11122,6
11123,0
11124,0
11125,8
11126,0
11127,8
11128,6
11129,6
11130,0
11131,0
11132,6
11133,6
11134,8
11135,0
11136,0
11137,6
11138,8
11139,8
11140,8
11141,8
11142,0
11143,8
11144,6
11145,6
11146,0
11147,0
11148,8
11149,0
11150,0
11151,0
11152,0
11153,0
11154,0
11155,0
11156,0
11157,0
11158,8
11159,0
11160,0
11161,8
11162,3
11163,8
11164,8
11165,6
11166,6
11167,8
11168,0
11169,8
11170,0
11171,0
11172,6
11173,8
11173,0
11174,0
11175,8
11176,0
11177,0
11178,0
11179,6
11180,8
11181,0
11182,0
11182,0
11183,6
11184,6
11185,6
11186,6
11187,6
11188,0
11189,0
11190,6
11191,0
11192,0
11193,8
11194,6
11195,6
11196,6
11197,0
11198,0
11199,0
11200,0
11201,8
11202,0
11203,0
11204,8
11205,8
11205,6
11206,6
11207,0
11208,0
11209,0
11210,8
11211,8
11212,8
11213,0
11214,8
11215,0
11215,0
11216,6
11217,0
11217,0
11217,6
11217,6
11217,6
11218,8
11219,8
11220,8
11221,6
